article_id,condition,prompt_id,run,source,title,school_type,state,bias_score,justification,input_tokens,output_tokens
llama-sft-gt_government_run6,,,,llama-sft-gt,[government] run 6,,,1,"The article presents factual information about the tax plan with minimal editorial framing, but shows subtle bias through selective emphasis on the largest tax increase claim and criticism from council members without presenting the mayor's counter-arguments or complete context for the proposal's benefits.",423,71
llama-sft-gt_government_run7,,,,llama-sft-gt,[government] run 7,,,0,"The article presents factual information about a tax proposal with neutral language, reporting on vote counts, funding allocations, and tax rates without editorial framing, loaded language, or advocacy for either side.",423,60
llama-sft-gt_government_run8,,,,llama-sft-gt,[government] run 8,,,1,"The article presents factual information about a tax vote with vote counts and percentage increases, but contains repetitive content and copyright symbols that suggest poor editing, and lacks any discussion of opposing viewpoints, rationale for the increases, or community impact—resulting in subtle incompleteness rather than overt bias.",421,81
llama-sft-gt_government_run9,,,,llama-sft-gt,[government] run 9,,,1,"The article presents factual information about tax and wage policy decisions with minimal editorializing, but the selective emphasis on cost figures ($1.9 billion tax impact) without contextual analysis of benefits or counterarguments, combined with the incomplete/corrupted final sentences, suggests subtle framing bias favoring a particular narrative perspective.",423,87
llama-sft-gt_government_run10,,,,llama-sft-gt,[government] run 10,,,0,"The article presents factual information about a city council tax proposal with specific numerical details and no apparent editorial framing, emotionally charged language, or advocacy for either supporting or opposing the measure.",420,58
llama-sft-gt_government_run11,,,,llama-sft-gt,[government] run 11,,,0,"The article presents factual information about a tax proposal with specific figures and planned allocations without loaded language, editorial commentary, or apparent favoritism toward either supporting or opposing the measure.",421,56
llama-sft-gt_government_run12,,,,llama-sft-gt,[government] run 12,,,0,"The article presents factual information about a government proposal in a straightforward manner, reporting the vote count, the proposer, the financial details, and the procedural requirements without loaded language, emotional framing, or editorial commentary.",425,66
llama-sft-gt_government_run13,,,,llama-sft-gt,[government] run 13,,,1,"The article contains subtle bias through repetitive framing of the 6-3 vote outcome and inconsistent statements about which proposals passed or failed, creating confusion that undermines clear factual reporting, while the inclusion of council members' concerns about homeowners provides some balance.",422,75
llama-sft-gt_government_run14,,,,llama-sft-gt,[government] run 14,,,1,"The article contains subtle bias through selective framing that emphasizes the city's concern for low-income residents while presenting the tax increase matter-of-factly, without discussing potential negative impacts or alternative viewpoints, and the fragmented structure with repeated references suggests incomplete or edited content that may not represent a fully balanced presentation.",423,85
llama-sft-gt_government_run15,,,,llama-sft-gt,[government] run 15,,,0,"The article presents factual information about a council vote, budget figures, and tax details in a straightforward manner without detectable editorial framing, loaded language, or advocacy for a particular viewpoint.",426,60
llama-sft-gt_government_run16,,,,llama-sft-gt,[government] run 16,,,0,"The article presents factual information about a property tax proposal in a neutral, straightforward manner without editorializing, loaded language, or favor toward either supporting or opposing the measure.",418,56
llama-sft-gt_government_run17,,,,llama-sft-gt,[government] run 17,,,1,"The article presents factual information about a vote and tax proposal with minimal editorializing, though the fragmented final sentences and copyright notation errors suggest incomplete editing that may affect clarity without introducing detectable bias toward either position.",425,64
llama-sft-gt_government_run18,,,,llama-sft-gt,[government] run 18,,,1,"The article contains subtle bias through incomplete reporting, excessive copyright notices obscuring content, and reliance on a single councilmember's perspective without presenting alternative viewpoints or the full context of the tax proposal debate.",423,63
llama-sft-gt_government_run19,,,,llama-sft-gt,[government] run 19,,,1,"The article contains subtle bias through selective emphasis on mayoral support and anticipated council approval while vaguely stating the initial plan 'wasn't enough,' and uses constructive framing of tax increases (funding schools, police, firefighters, healthcare) without presenting counterarguments or concerns about the 50 percent property tax increase.",422,87
llama-sft-gt_government_run20,,,,llama-sft-gt,[government] run 20,,,1,"The article presents factual information about the proposal and voting outcomes with mostly neutral language, but shows subtle bias through selective emphasis on potential obstacles to passage (midterm election timing, previous voter approval of the cap) while omitting counterarguments or context supporting the tax increase.",422,75
llama-sft-gt_immigration_run1,,,,llama-sft-gt,[immigration] run 1,,,2,"The article exhibits moderate bias through selective presentation of policy details, repetitive framing that emphasizes quick rejection procedures without hearing, incomplete sentences that obscure full context, and juxtaposition of a Trump-critical ruling without balanced explanation of the immigration policy's rationale or legal justification.",421,79
llama-sft-gt_immigration_run2,,,,llama-sft-gt,[immigration] run 2,,,1,"The article presents factual information about an immigration policy with largely neutral language, but the incomplete sentences and fragmented structure, combined with selective focus on the expedited timeline without explaining counterarguments or full policy context, creates subtle framing that leans toward emphasizing procedural efficiency over asylum protections.",420,81
llama-sft-gt_immigration_run3,,,,llama-sft-gt,[immigration] run 3,,,1,"The article presents the policy's stated intent neutrally but includes a framing clause ('but critics say') that introduces a counterargument without fully developing it, creating subtle imbalance in how the policy is characterized.",424,64
llama-sft-gt_immigration_run4,,,,llama-sft-gt,[immigration] run 4,,,2,"The article exhibits moderate bias through selective framing and loaded language—characterizing asylum policy as producing a 'faster influx' rather than neutral terminology, and emphasizing speed without presenting counterarguments or alternative perspectives on immigration policy effects.",419,68
llama-sft-gt_immigration_run5,,,,llama-sft-gt,[immigration] run 5,,,1,"The article presents factual information about immigration policy with mostly neutral language, but shows subtle bias through selective emphasis on 'major impact' and 'significant impact' without presenting counterarguments or alternative perspectives on the policy's effects.",423,67
llama-sft-gt_immigration_run6,,,,llama-sft-gt,[immigration] run 6,,,0,"The article presents factual information about immigration policy with neutral language, attribution to sources, and no detectable editorial framing, loaded language, or advocacy for either side of the immigration debate.",418,58
llama-sft-gt_immigration_run7,,,,llama-sft-gt,[immigration] run 7,,,2,"The article demonstrates moderate bias by selectively presenting critical perspectives on the 'Remain in Mexico' policy (experts, human rights advocates, former official concerns) while omitting substantive counterarguments or justifications for the policy, and using framing that emphasizes humanitarian concerns over border security rationales.",423,82
llama-sft-gt_immigration_run8,,,,llama-sft-gt,[immigration] run 8,,,1,"The article presents the Trump administration's stated rationale for the policy with minimal critical analysis or counterarguments, using language like 'intended to help curb' that accepts the administration's framing without questioning its effectiveness or humanitarian implications.",423,68
llama-sft-gt_immigration_run9,,,,llama-sft-gt,[immigration] run 9,,,2,"The article exhibits moderate bias by emphasizing critical perspectives (UN warnings about deaths, characterization of policy as restrictive) while omitting counterarguments or the rationale behind the policy, relying on loaded framing like 'expected to significantly reduce' claims without balanced context.",422,77
llama-sft-gt_immigration_run10,,,,llama-sft-gt,[immigration] run 10,,,1,"The article presents factual information about the policy with minimal bias, but the selective emphasis on civil rights condemnation without presenting counterarguments or the government's rationale for the policy creates subtle framing that leans critical of the policy.",419,69
llama-sft-gt_immigration_run11,,,,llama-sft-gt,[immigration] run 11,,,1,"The article presents factual information about the 'Remain in Mexico' policy with mostly neutral language, but subtly frames the policy's intent without presenting counterarguments or alternative perspectives on its effectiveness or humanitarian implications.",422,64
llama-sft-gt_immigration_run12,,,,llama-sft-gt,[immigration] run 12,,,1,"The article presents factual information about new immigration rules with minimal bias, though the selective inclusion of DHS's characterization of minors as 'vulnerable' (in quotes) and incomplete sentences suggest slight editorial choices in framing without fully developing counterarguments or alternative perspectives.",426,76
llama-sft-gt_immigration_run13,,,,llama-sft-gt,[immigration] run 13,,,1,"The article presents factual information about immigration policy with minimal editorial framing, though the selective focus on the backlog problem and migrants 'stranded' in Mexico contains subtle language choices that emphasize hardship without presenting counterarguments or alternative perspectives on the policy's rationale.",424,83
llama-sft-gt_immigration_run14,,,,llama-sft-gt,[immigration] run 14,,,2,"The article presents a selective framing that emphasizes concerns from immigration advocates while characterizing the policy's stated intent as insufficient, uses loaded language like 'do more harm than good' and 'separation of families,' and appears incomplete with truncation suggesting potential editorial issues.",421,75
llama-sft-gt_immigration_run15,,,,llama-sft-gt,[immigration] run 15,,,2,"The article demonstrates moderate bias through selective framing that emphasizes procedural restrictions while presenting a questionable causal link (Ebola outbreak justifying asylum policy changes) without critical examination or context, and the corrupted copyright tags suggest incomplete or manipulated source material.",428,74
llama-sft-gt_immigration_run16,,,,llama-sft-gt,[immigration] run 16,,,1,"The article presents factual information about immigration policy with mostly neutral language, but the incomplete sentences, copyright markers, and fragmented structure create an unclear narrative that could obscure the full context and implications of the policy being described.",425,65
llama-sft-gt_immigration_run17,,,,llama-sft-gt,[immigration] run 17,,,1,"The article presents the policy and its stated rationale neutrally, but the incomplete criticism section and selective framing of opposing voices (mentioning only the Obama administration and one circuit court without elaborating on their specific concerns) creates subtle bias by leaving counterarguments underdeveloped.",422,77
llama-sft-gt_immigration_run18,,,,llama-sft-gt,[immigration] run 18,,,1,"The article presents factual information about policy changes and includes perspectives from advocacy organizations opposing the new policy, but the incomplete final sentence and lack of counterarguments from Trump administration officials or policy supporters creates subtle framing favoring the critical perspective.",425,68
llama-sft-gt_immigration_run19,,,,llama-sft-gt,[immigration] run 19,,,1,"The article presents factual information about an asylum policy with a statement from DHS officials, but the text is incomplete with multiple copyright placeholders and abrupt cuts that prevent full assessment of potential bias, though the tone appears relatively neutral in the portions available.",421,71
llama-sft-gt_immigration_run20,,,,llama-sft-gt,[immigration] run 20,,,2,"The article contains moderate bias through contradictory framing that creates confusion: it first states the policy will 'expedite' qualifying asylum claims, then immediately states it will 'deny' those same claims based on illegal border crossing, presenting a one-sided interpretation of the policy without explaining the administration's rationale or providing counterarguments from immigration advocates.",428,93
llama-sft-ps_education_run1,,,,llama-sft-ps,[education] run 1,,,0,"The article presents factual information about board proposals in neutral language without editorial framing, loaded terminology, or clear favor toward either supporting or opposing the curriculum changes.",423,52
llama-sft-ps_education_run2,,,,llama-sft-ps,[education] run 2,,,0,"The article presents straightforward factual information about a school board meeting, attendance numbers, and voting timeline without editorial framing, loaded language, or apparent bias toward any particular perspective on the curriculum changes.",416,60
llama-sft-ps_education_run3,,,,llama-sft-ps,[education] run 3,,,0,"The article presents factual information about a school board meeting with balanced language, acknowledging both support and opposition to the proposed curriculum change without editorial framing or loaded language.",418,54
llama-sft-ps_education_run4,,,,llama-sft-ps,[education] run 4,,,0,"The article presents factual information about district changes, budget details, and meeting participants in neutral language without editorial framing, selective emphasis, or loaded terminology.",423,51
llama-sft-ps_education_run5,,,,llama-sft-ps,[education] run 5,,,1,"The article uses the loaded descriptor 'controversial' to characterize the sex curriculum without explaining what makes it controversial or presenting different perspectives on the issue, creating subtle framing that suggests the curriculum is disputed rather than reporting neutrally.",418,66
llama-sft-ps_education_run6,,,,llama-sft-ps,[education] run 6,,,0,"The article presents a straightforward account of a school board meeting with a direct quote from the superintendent expressing openness to parental input, without loaded language, selective framing, or editorial commentary that would favor one perspective over another.",423,66
llama-sft-ps_education_run7,,,,llama-sft-ps,[education] run 7,,,0,"The article presents factual information about school board decisions in neutral language without editorial framing, loaded language, or selective emphasis favoring any particular perspective.",388,56
llama-sft-ps_education_run8,,,,llama-sft-ps,[education] run 8,,,1,The article presents a factual statistic but uses emotionally-weighted language ('upset') and focuses only on opposition without presenting perspectives from those who support the changes or context about why the changes were made.,299,61
llama-sft-ps_education_run9,,,,llama-sft-ps,[education] run 9,,,0,"The sentence is a factual, objective statement reporting a board decision without loaded language, editorial framing, or perspective bias.",291,51
llama-sft-ps_education_run10,,,,llama-sft-ps,[education] run 10,,,0,"The article presents factual, neutral reporting of a school board meeting with objective language, direct quotes, and balanced coverage of the event without editorial framing or loaded terminology.",419,54
llama-sft-ps_education_run11,,,,llama-sft-ps,[education] run 11,,,0,"The article presents factual information about board decisions and parent opposition without loaded language, editorial framing, or selective omission of counterarguments, maintaining neutral and objective reporting throughout.",422,56
llama-sft-ps_education_run12,,,,llama-sft-ps,[education] run 12,,,0,"The article presents factual information about a school board meeting with neutral language, clear reporting of voting outcomes, and no detectable editorial framing or emotionally charged terminology favoring either position.",417,58
llama-sft-ps_education_run13,,,,llama-sft-ps,[education] run 13,,,0,"The article contains only factual statements about board actions and meeting logistics with no detectable bias, framing, loaded language, or editorial perspective.",297,49
llama-sft-ps_education_run14,,,,llama-sft-ps,[education] run 14,,,0,"The article presents factual information about curriculum changes and a public hearing using neutral language, objective tone, and no detectable editorial framing or loaded terminology favoring any particular perspective.",419,56
llama-sft-ps_education_run15,,,,llama-sft-ps,[education] run 15,,,0,"The article presents factual information about a school board meeting with neutral language, describes the BOE's structure and responsibilities objectively, and reports on the curriculum proposal without editorial framing or loaded language.",415,60
llama-sft-ps_education_run16,,,,llama-sft-ps,[education] run 16,,,1,The article presents basic factual information about a school board meeting with slight framing bias through selective emphasis on opposition (highlighting the 'No New Curriculum' sign) without presenting counterarguments or perspectives supporting the proposed curriculum changes.,418,67
llama-sft-ps_education_run17,,,,llama-sft-ps,[education] run 17,,,0,"The article presents factual information about a school board meeting with minimal editorial framing, includes a direct parent quote expressing concern without dismissing it, and reports on the board's plans to discuss changes further without advocating for a particular position.",416,68
llama-sft-ps_education_run18,,,,llama-sft-ps,[education] run 18,,,0,"This is a single factual statement about proposed educational changes with no detectable bias, loaded language, or editorial framing.",289,45
llama-sft-ps_education_run19,,,,llama-sft-ps,[education] run 19,,,0,"The article presents factual information about a school board meeting and proposed curriculum changes with straightforward language, no loaded terms, and no apparent editorial stance or selective framing favoring one perspective.",414,58
llama-sft-ps_education_run20,,,,llama-sft-ps,[education] run 20,,,0,"The article presents factual information about a school board meeting and curriculum changes without detectable editorial framing, loaded language, or advocacy for a particular perspective.",417,51
llama-sft-ps_government_run1,,,,llama-sft-ps,[government] run 1,,,0,"This sentence is a factual statement about the electoral process with no detectable bias, loaded language, or editorial framing.",290,45
llama-sft-ps_government_run2,,,,llama-sft-ps,[government] run 2,,,0,"The article presents bare factual information about a city council vote with no detectable bias, loaded language, editorial framing, or perspective favoring.",298,50
llama-sft-ps_government_run3,,,,llama-sft-ps,[government] run 3,,,0,The article presents only factual information about a ballot proposal with neutral language and directs readers to learn more without editorial framing or bias.,304,48
llama-sft-ps_government_run4,,,,llama-sft-ps,[government] run 4,,,0,"The article is a brief, factual statement about a city council meeting with no loaded language, editorial framing, or apparent bias toward any perspective.",285,50
llama-sft-ps_government_run5,,,,llama-sft-ps,[government] run 5,,,0,"The article presents factual information about a government proposal with specific numerical details, voting results, and meeting information without editorial commentary, loaded language, or apparent framing that favors either support or opposition.",356,60
llama-sft-ps_government_run6,,,,llama-sft-ps,[government] run 6,,,0,"The article presents a single factual statement about a council's consideration of a bond referendum with neutral language, no loaded terminology, and no apparent editorial framing or perspective.",290,54
llama-sft-ps_government_run7,,,,llama-sft-ps,[government] run 7,,,0,"This is a factual statement without editorial framing, loaded language, or detectable bias toward either supporting or opposing the tax proposal.",285,47
llama-sft-ps_government_run8,,,,llama-sft-ps,[government] run 8,,,0,"This is a factual, objective statement announcing a public hearing with no detectable bias, loaded language, or editorial framing.",296,41
llama-sft-ps_government_run9,,,,llama-sft-ps,[government] run 9,,,3,"The article consists only of links with minimal context and no substantive content, making objective bias assessment impossible, but the format and brevity suggest potential editorial bias in story selection or presentation rather than balanced reporting.",296,56
llama-sft-ps_government_run10,,,,llama-sft-ps,[government] run 10,,,0,"The article is a single factual statement about a scheduled vote with no editorial framing, loaded language, or perspective bias.",285,45
llama-sft-ps_government_run11,,,,llama-sft-ps,[government] run 11,,,0,"The article presents factual information about a proposal and upcoming public hearing without editorial framing, loaded language, or favoring any particular perspective.",311,48
llama-sft-ps_government_run12,,,,llama-sft-ps,[government] run 12,,,0,"The article presents a single factual statement about a tax increase without editorial language, emotional framing, or advocacy for or against the proposal.",288,48
llama-sft-ps_government_run13,,,,llama-sft-ps,[government] run 13,,,0,The article presents a single factual statement about a vote scheduled for May 11th with neutral language and no editorial framing or bias toward any perspective.,287,51
llama-sft-ps_government_run14,,,,llama-sft-ps,[government] run 14,,,0,"The article presents factual information about tax and rate increases with neutral language, no loaded terminology, and no apparent editorial framing or selective presentation of facts.",302,51
llama-sft-ps_government_run15,,,,llama-sft-ps,[government] run 15,,,0,"This appears to be a fragment or incomplete article consisting only of a title and URL links to Michigan government resources about property tax information, containing no actual content, claims, or framing that could demonstrate bias.",294,61
llama-sft-ps_government_run16,,,,llama-sft-ps,[government] run 16,,,0,"The article is extremely brief and factual, simply naming a proposal without editorial comment, loaded language, framing that favors one perspective, or any evaluative statements.",284,54
llama-sft-ps_government_run17,,,,llama-sft-ps,[government] run 17,,,0,"The article consists only of a reference to a government website and a link to original source material, containing no arguable content, editorial framing, or perspective to evaluate.",303,54
llama-sft-ps_government_run18,,,,llama-sft-ps,[government] run 18,,,0,"The article presents a single factual statement about a government tax proposal without editorial framing, loaded language, or advocacy for any particular perspective.",292,48
llama-sft-ps_government_run19,,,,llama-sft-ps,[government] run 19,,,0,"The article presents purely factual information about a tax increase with specific numerical details and effective date, using neutral language and no editorial framing or perspective favoring any position.",306,54
llama-sft-ps_government_run20,,,,llama-sft-ps,[government] run 20,,,0,"The article is a single factual statement about a ballot proposal with no editorial framing, loaded language, or perspective bias.",291,45
llama-sft-ps_immigration_run1,,,,llama-sft-ps,[immigration] run 1,,,1,"The article presents a straightforward statement of trade-offs between reducing asylum claims and limiting relief for persecuted individuals, with subtle framing that emphasizes the negative humanitarian consequence without exploring counterarguments about border management or resource allocation.",340,67
llama-sft-ps_immigration_run2,,,,llama-sft-ps,[immigration] run 2,,,2,"The article exhibits moderate bias through repetitive framing that emphasizes positive outcomes of the policy without presenting counterarguments, opposing viewpoints, or critical analysis of potential drawbacks or controversies surrounding the immigration enforcement measure.",423,64
llama-sft-ps_immigration_run3,,,,llama-sft-ps,[immigration] run 3,,,1,"The article uses slightly loaded language such as 'curb the flow of illegal immigrants' and 'stem the tide' which conveys a particular editorial perspective on immigration policy, while presenting factual information from an Associated Press source without counterarguments or alternative viewpoints.",421,75
llama-sft-ps_immigration_run4,,,,llama-sft-ps,[immigration] run 4,,,0,"The article presents a straightforward factual description of a policy without loaded language, editorial framing, or apparent bias toward either pro-immigration or restrictive immigration positions.",296,60
llama-sft-ps_immigration_run5,,,,llama-sft-ps,[immigration] run 5,,,0,"The article presents a straightforward factual statement about policy implementation without loaded language, emotional framing, or selective omission of counterarguments, maintaining neutral reporting on the procedural mechanism.",304,53
llama-sft-ps_immigration_run6,,,,llama-sft-ps,[immigration] run 6,,,0,"The article presents factual information about asylum policy changes in neutral language without editorial framing, loaded terminology, or apparent advocacy for either pro-immigration or restrictive positions.",380,54
llama-sft-ps_immigration_run7,,,,llama-sft-ps,[immigration] run 7,,,0,"The article is a bare factual statement providing only the announcement date and agency source, with no evaluative language, framing, perspective selection, or editorial commentary that would indicate bias in any direction.",296,66
llama-sft-ps_immigration_run8,,,,llama-sft-ps,[immigration] run 8,,,0,"The article presents a factual statement from a government report with a specific citation, using neutral language without editorial framing, loaded terminology, or interpretive commentary that would favor a particular perspective on immigration policy.",314,61
llama-sft-ps_immigration_run9,,,,llama-sft-ps,[immigration] run 9,,,2,"The article shows moderate bias through selective framing and incomplete information: it presents asylum approval statistics as evidence of restrictive policy without context about application volume or quality changes, uses ambiguous language like 'serious reason,' and contains a contradictory/unclear final sentence that suggests editorial confusion or incomplete editing, while failing to present counterarguments about asylum policy rationale.",423,94
llama-sft-ps_immigration_run10,,,,llama-sft-ps,[immigration] run 10,,,1,"The article presents the policy's stated aims neutrally but uses slightly loaded language like 'surge of migrants' and frames the policy primarily through the administration's perspective, while critics' counterarguments are mentioned only briefly at the end without substantive development.",419,71
llama-sft-ps_immigration_run11,,,,llama-sft-ps,[immigration] run 11,,,0,"The article presents factual information about immigration policy implementation with neutral language, specific dates and agency names, and no apparent editorial framing or loaded terminology favoring either pro- or anti-immigration perspectives.",423,60
llama-sft-ps_immigration_run12,,,,llama-sft-ps,[immigration] run 12,,,1,"The article presents factual information with subtle bias through selective framing that emphasizes the policy's potential impacts (increased applications, enforcement challenges) without exploring counterarguments or alternative perspectives on immigration policy effectiveness.",417,61
llama-sft-ps_immigration_run13,,,,llama-sft-ps,[immigration] run 13,,,1,The article contains subtle bias through selective framing and loaded language ('surge in illegal immigration') while presenting administrative policy without meaningful counterarguments or perspectives from affected asylum seekers or immigration advocates.,419,58
llama-sft-ps_immigration_run14,,,,llama-sft-ps,[immigration] run 14,,,1,"The article presents the policy's stated goals and acknowledges criticism, but uses subtly framing language ('intended to speed up,' 'critics argue') that neutrally presents both perspectives while the incomplete final sentence and lack of deeper context on either side's evidence suggests mild structural bias toward summary reporting rather than deep analysis.",417,84
llama-sft-ps_immigration_run15,,,,llama-sft-ps,[immigration] run 15,,,0,"The article presents factual information about a USCIS policy announcement using neutral language, without editorial framing, loaded terminology, or apparent favor toward any perspective on immigration.",353,55
llama-sft-ps_immigration_run16,,,,llama-sft-ps,[immigration] run 16,,,1,"The article presents a factual description of a policy with neutral language, but the selection of this particular detail without context about broader policy impacts or different stakeholder perspectives represents subtle framing that could shape reader interpretation.",336,62
llama-sft-ps_immigration_run17,,,,llama-sft-ps,[immigration] run 17,,,0,"The article is a bare factual statement about a policy implementation date with no editorial framing, loaded language, or perspective favoring either side of the immigration debate.",293,53
llama-sft-ps_immigration_run18,,,,llama-sft-ps,[immigration] run 18,,,1,"The article contains subtle bias through selective framing that emphasizes only the positive aspects of the policy ('easing the backlog,' 'positive impact') while omitting counterarguments, concerns, or implementation challenges that would provide balanced coverage.",423,69
llama-sft-ps_immigration_run19,,,,llama-sft-ps,[immigration] run 19,,,0,"The article presents a straightforward factual statement about an immigration policy without loaded language, editorial framing, or obvious favoring of either perspective on asylum procedures.",305,52
llama-sft-ps_immigration_run20,,,,llama-sft-ps,[immigration] run 20,,,1,"The article presents factual information about a new asylum policy with attributed sources, but exhibits subtle bias through selective framing that emphasizes the policy's intent to reduce border crossings and asylum applications without presenting counterarguments or perspectives from immigrant advocacy groups or those critical of the policy.",416,76
