source,n_articles,label,bias,factuality,credibility,conspiracy,pseudosci,type,country
healthimpactnews,979,Conspiracy-Pseudoscience,Right,Very Low,Low,Mild,Quackery,Website,USA
justthenews,961,Questionable Source,Extreme Right,Mixed,Low,,,Website,USA
offguardian,918,Conspiracy-Pseudoscience,,Mixed,Low,Strong,Strong,Website,
truththeory,912,Left,Left,High,High,,,Website,United Kingdom
committeeconstructivetomorrowcfactorg,902,Conspiracy-Pseudoscience,Right,Low,Low,Moderate,Quackery,Organization/Foundation,USA
principiascientificinternational,900,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Strong,Website,United Kingdom
savethemales,882,Conspiracy-Pseudoscience,Extreme Right,Low,Low,Tin Foil Hat,Strong,Website,Canada
politicscouk,874,Left-Center,Left-Center,High,High,,,Website,United Kingdom
revolutionradio,843,Conspiracy-Pseudoscience,Extreme Right,Low,,Tin Foil Hat,Quackery,Website,USA
climatechangedispatch,829,Conspiracy-Pseudoscience,,Low,Low,Moderate,Quackery,Website,USA
beholdisrael,816,Conspiracy-Pseudoscience,Right,Mixed,Low,Strong,Moderate,Website,Israel
wingsoverscotland,789,Questionable Source,Left-Center,Mixed,Low,,,Website,United Kingdom
naturalhealth365,788,Conspiracy-Pseudoscience,,Low,Low,Mild,Quackery,Website,USA
nowtheendbegins,787,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Moderate,Website,USA
x22report,770,Conspiracy-Pseudoscience,Extreme Right,Low,Low,Strong,Strong,Website,USA
shadowproof,769,Left,Left,High,High,,,Website,USA
dailyhealthpost,766,Conspiracy-Pseudoscience,,Low,Low,Strong,Quackery,Website,Canada
healthyholisticliving,743,Conspiracy-Pseudoscience,,Low,Low,Moderate,Quackery,Website,USA
covertgeopolitics,733,Conspiracy-Pseudoscience,Left-Center,Mixed,Low,Tin Foil Hat,Strong,Website,USA
thevaccinereaction,719,Conspiracy-Pseudoscience,,Low,Low,Moderate,Quackery,Organization/Foundation,USA
worldtruthtv,715,Conspiracy-Pseudoscience,Right,Very Low,Low,Tin Foil Hat,Quackery,Website,USA
envolve,711,Questionable Source,Extreme Right,Very Low,Low,,,Website,USA
larouchepac,699,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Strong,Website,USA
nbcnews,691,Left-Center,Left-Center,High,High,,,TV Station,USA
theeuropeanuniontimes,664,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Moderate,Website,
newamericannews,647,Conspiracy-Pseudoscience,Right,Low,Low,Moderate,Quackery,Website,USA
worldnewspolitics,647,Questionable Source,Extreme Right,Low,,,,,
infiniteunknown,633,Conspiracy-Pseudoscience,Extreme Right,Very Low,Low,Tin Foil Hat,Quackery,Website,
dailygrail,632,Conspiracy-Pseudoscience,,Mixed,Low,Moderate,Moderate,Website,Australia
antiwar,632,Questionable Source,Right-Center,Mixed,Low,,,Website,USA
youngconservatives,629,Questionable Source,Extreme Right,Mixed,Low,,,Website,USA
theantimedia,613,Conspiracy-Pseudoscience,,Mixed,,Moderate,Moderate,Website,USA
libertywriters,602,Questionable Source,Extreme Right,Very Low,,,,Website,
townhall,596,Questionable Source,Right,Mixed,Low,,,Website,USA
dcgazette,588,Questionable Source,Extreme Right,,,,,,
asiapacificresearch,580,Conspiracy-Pseudoscience,,Mixed,Low,Moderate,Mild,Website,Canada
warroom,563,Questionable Source,Extreme Right,Very Low,Low,,,Website,USA
discoveryinstitute,559,Conspiracy-Pseudoscience,Right,Low,Low,Moderate,Strong,Website,USA
collectiveevolution,556,Conspiracy-Pseudoscience,,Low,Low,Moderate,Quackery,Website,Canada
althealthworks,552,Conspiracy-Pseudoscience,,Low,Low,Moderate,Quackery,Website,USA
thesmokinggun,542,Least Biased,Least Biased,High,High,,,Website,USA
foreverconscious,505,Conspiracy-Pseudoscience,,Low,Low,Mild,Strong,Website,USA
prntly,484,Questionable Source,Extreme Right,Low,Low,,,Website,
mediaite,477,Left,Left,Mostly Factual,High,,,Website,USA
theunzreview,474,Questionable Source,Extreme Right,Low,Low,,,Website,USA
anonnews,474,Questionable Source,Left-Center,Low,Low,,,Website,
remnantnewspaper,453,Questionable Source,Extreme Right,Low,Low,,,Newspaper,USA
thedailystar,443,Left-Center,Left-Center,High,High,,,Newspaper,USA
newslo,437,Satire,,,,,,,
thegreanvillepost,433,Conspiracy-Pseudoscience,Left,Mixed,Low,Moderate,Moderate,Website,USA
usahitman,416,Conspiracy-Pseudoscience,,Low,Low,Tin Foil Hat,Strong,Website,
studyfinds,412,Least Biased,Least Biased,High,High,,,Website,USA
thewallstreetjournal,410,Right-Center,Right-Center,Mostly Factual,High,,,Newspaper,USA
ukcolumn,407,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Moderate,Newspaper,United Kingdom
alliancefornaturalhealth,407,Conspiracy-Pseudoscience,,Mixed,Low,Strong,Strong,Organization/Foundation,USA
truthfeed,396,Questionable Source,Extreme Right,,,,,,
iceagenow,396,Conspiracy-Pseudoscience,,Low,,Strong,Quackery,Website,USA
rapturenewsnetwork,382,Conspiracy-Pseudoscience,Extreme Right,Low,,Strong,Strong,Website,USA
fellowshipoftheminds,378,Conspiracy-Pseudoscience,,Low,,Tin Foil Hat,Strong,Website,
environmentalworkinggroupewg,363,Conspiracy-Pseudoscience,Left,Mixed,Low,Mild,Strong,Organization/Foundation,USA
axios,350,Left-Center,Left-Center,High,High,,,Website,USA
returntonow,335,Conspiracy-Pseudoscience,,Low,,Mild,Quackery,Website,USA
thetruthaboutcancer,333,Conspiracy-Pseudoscience,Right,Low,Low,Mild,Quackery,Website,USA
vice,325,Left-Center,Left-Center,Mostly Factual,High,,,Website,USA
informationliberation,320,Questionable Source,Extreme Right,Low,Low,,,Website,USA
naturallysavvy,316,Conspiracy-Pseudoscience,,Mixed,Low,,Mild,Website,Canada
mercola,316,Conspiracy-Pseudoscience,,Low,Low,Mild,Quackery,Website,USA
thenationalpulse,315,Questionable Source,Extreme Right,Mixed,Low,,,Website,USA
usapoliticsnow,312,Questionable Source,Extreme Right,Low,,,,,
thelever,309,Left,Left,High,High,,,Website,USA
notrickszone,303,Conspiracy-Pseudoscience,Right,Low,Low,Mild,Quackery,Website,Germany
lifespa,300,Conspiracy-Pseudoscience,,Low,Low,Mild,Quackery,Website,USA
nutritionfactsorg,296,Conspiracy-Pseudoscience,,Mixed,Low,,Moderate,Website,USA
familysurvivalheadlines,289,Questionable Source,Right,Mixed,Low,,,Website,USA
getholistichealth,288,Conspiracy-Pseudoscience,,Low,Low,Mild,Quackery,Website,
naturalawakeningsmagazine,279,Conspiracy-Pseudoscience,,Mixed,,,Strong,Magazine,USA
thefederalist,278,Questionable Source,Right,Mixed,Low,,,Website,USA
greenpeace,265,Conspiracy-Pseudoscience,Left,Mixed,,Mild,Moderate,Organization/Foundation,Netherlands
healthnutnews,249,Conspiracy-Pseudoscience,Right,Very Low,Low,Tin Foil Hat,Quackery,Website,USA
oyenews,242,Conspiracy-Pseudoscience,,Very Low,,Tin Foil Hat,Quackery,Website,United Kingdom
weareanonymous,241,Conspiracy-Pseudoscience,,Very Low,Low,Tin Foil Hat,Strong,Website,
glossynews,239,Satire,,,,,,,
americangreatness,237,Right,Right,Mixed,Medium,,,Website,USA
faithpanda,225,Conspiracy-Pseudoscience,,Mixed,Low,Weak,Moderate,Website,Kenya
vaxxter,220,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Quackery,Website,USA
organicfacts,217,Conspiracy-Pseudoscience,,Mixed,Low,,Mild,Website,India
americanthinker,209,Questionable Source,Extreme Right,Low,Low,,,Website,USA
thecorbettreport,204,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Moderate,Website,Japan
forbes,203,Right-Center,Right-Center,Mostly Factual,High,,,Magazine,USA
doctorozcom,200,Conspiracy-Pseudoscience,,Mixed,Low,,,Website,
americanmilitarynews,199,Right-Center,Right-Center,Mostly Factual,High,,,Newspaper,USA
viralnewsnetwork,197,Conspiracy-Pseudoscience,,Low,,Tin Foil Hat,Quackery,,
sustainablepulse,183,Conspiracy-Pseudoscience,Left,Low,Low,Mild,Strong,Website,USA
jesusissavior,179,Conspiracy-Pseudoscience,Right,Very Low,Low,Tin Foil Hat,Quackery,Website,USA
antiempire,172,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Quackery,Website,
legalinsurrection,172,Right,Right,Mostly Factual,High,,,Website,USA
toddstarnesscom,172,Questionable Source,Extreme Right,Mixed,Low,,,Website,USA
timesofisrael,170,Left-Center,Left-Center,High,High,,,Website,Israel
middleeasteye,169,Left-Center,Left-Center,Mostly Factual,High,,,Website,United Kingdom
deadlinehollywood,168,Left-Center,Left-Center,High,High,,,Website,USA
neonnettle,166,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Quackery,Website,United Kingdom
adobochronicles,156,Satire,,,,,,Website,USA
americanintelligencemedia,150,Conspiracy-Pseudoscience,Extreme Right,Very Low,Low,Tin Foil Hat,Quackery,Website,USA
sfgate,149,Left-Center,Left-Center,High,High,,,Website,USA
americablognews,146,Left,Left,High,High,,,Website,USA
sciencevibe,145,Conspiracy-Pseudoscience,,Mixed,Low,Moderate,Moderate,Website,USA
19fortyfive,144,Right-Center,Right-Center,Mostly Factual,High,,,Website,USA
100percentfedup,143,Questionable Source,Extreme Right,Low,Low,,,Website,USA
healingoracle,142,Conspiracy-Pseudoscience,,Very Low,Low,Mild,Quackery,Website,
forwardprogessives,140,Left,Left,High,,,,Website,
strategicculture,140,Questionable Source,Extreme Right,Very Low,Low,,,Website,Russia
democracy21,139,Left-Center,Left-Center,High,High,,,Organization/Foundation,USA
therealstrategy,136,Right,Right,Mixed,,,,Website,
cosmicintelligenceagency,134,Conspiracy-Pseudoscience,,Low,Low,Weak,Quackery,Website,Australia
hollywoodreporter,133,Left-Center,Left-Center,High,High,,,Magazine,USA
bizstandardnews,129,Satire,,,,,,,
healthsciencesinstitute,127,Conspiracy-Pseudoscience,,Low,Low,Weak,Quackery,Website,USA
newsinsideoutcom,124,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Moderate,Website,USA
thelibertyloft,124,Questionable Source,Extreme Right,Mixed,Low,,,Website,USA
gulagbound,120,Conspiracy-Pseudoscience,Extreme Right,Low,,Strong,Strong,Website,USA
varietymagazine,119,Left-Center,Left-Center,High,High,,,Magazine,USA
ihealthtube,119,Conspiracy-Pseudoscience,,Low,Low,Moderate,Quackery,Website,USA
zdnet,119,Least Biased,Least Biased,High,High,,,Website,USA
gizmodo,118,Left,Left,High,High,,,Website,USA
marketwatch,117,Right-Center,Right-Center,High,High,,,Website,USA
thetrumpet,115,Conspiracy-Pseudoscience,Right,Mixed,Low,Moderate,Moderate,Magazine,USA
tmz,109,Left-Center,Left-Center,Mixed,Medium,,,Website,USA
headlineusa,108,Questionable Source,Extreme Right,Mixed,Low,,,Website,USA
militarycom,107,Least Biased,Least Biased,High,High,,,Website,USA
bitchute,107,Questionable Source,Extreme Right,Very Low,Low,,,Website,United Kingdom
realclimatescience,106,Conspiracy-Pseudoscience,Right,Low,Low,Moderate,Quackery,Website,USA
mediarightnews,106,Right,Right,Mostly Factual,Medium,,,Website,USA
illuminatiwatcher,104,Conspiracy-Pseudoscience,,Low,Low,Strong,Moderate,Website,USA
themillenniumreport,104,Questionable Source,Extreme Right,Low,Low,,,Website,USA
twitchy,103,Right,Right,Mixed,Medium,,,Website,USA
revolvernews,98,Questionable Source,Right,Mixed,Low,,,Website,
vigilantcitizen,95,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Moderate,Website,USA
americandigitalnews,95,Conspiracy-Pseudoscience,,Mixed,Low,Tin Foil Hat,Moderate,Website,USA
airwars,92,Least Biased,Least Biased,High,High,,,Organization/Foundation,United Kingdom
christianpost,91,Right,Right,Mixed,Medium,,,Website,USA
realnewsrightnow,91,Satire,,,,,,,USA
modernalternativemama,88,Conspiracy-Pseudoscience,,Mixed,Low,Weak,Strong,Website,USA
allianceforadvancedhealth,88,Conspiracy-Pseudoscience,,Mixed,Low,Strong,Quackery,Website,USA
feeorg,87,Right-Center,Right-Center,Mostly Factual,High,,,Organization/Foundation,USA
informationclearinghouse,86,Conspiracy-Pseudoscience,Left,Mixed,Low,Strong,Moderate,Website,USA
spacecom,85,Pro-Science,,High,High,,,Website,United Kingdom
higherperspective,82,Conspiracy-Pseudoscience,,Mixed,Low,Weak,Strong,Website,
bnnbloomberg,81,Left-Center,Left-Center,High,High,,,TV Station,Canada
financialtimes,79,Least Biased,Least Biased,High,High,,,Newspaper,United Kingdom
stamfordadvocate,77,Left-Center,Left-Center,High,High,,,Newspaper,USA
nodisinfo,76,Conspiracy-Pseudoscience,,Low,,Tin Foil Hat,Mild,,
personalliberty,75,Questionable Source,Extreme Right,Low,Low,,,Website,USA
militarytimes,74,Least Biased,Least Biased,High,High,,,Newspaper,USA
thewrap,71,Left-Center,Left-Center,Mixed,Medium,,,Website,USA
usawatchdogcom,69,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Quackery,Website,USA
naturalcures,68,Conspiracy-Pseudoscience,,Mixed,Low,Mild,Quackery,Website,United Kingdom
thedailyconspiracy,67,Conspiracy-Pseudoscience,,Low,,Tin Foil Hat,Strong,Website,
ibtimes,66,Left-Center,Left-Center,Mixed,Medium,,,Website,USA
climatism,66,Conspiracy-Pseudoscience,,Low,,Strong,Quackery,Website,Australia
disclosetv,65,Questionable Source,Right,Mixed,Low,,,Website,Germany
scrappleface,65,Satire,Right,,,,,,
christianministriesinternational,63,Conspiracy-Pseudoscience,Right,Low,Low,Moderate,Quackery,Organization/Foundation,Australia
redvoicemedia,62,Questionable Source,Extreme Right,Low,Low,,,Website,USA
acnlatitudes,62,Conspiracy-Pseudoscience,,Mixed,Low,Weak,Quackery,Organization/Foundation,USA
arcamax,62,Right-Center,Right-Center,Mostly Factual,High,,,Website,USA
haarpnet,61,Conspiracy-Pseudoscience,,Low,,Tin Foil Hat,Quackery,Website,USA
freedomainradio,61,Conspiracy-Pseudoscience,Extreme Right,Low,Low,Tin Foil Hat,Moderate,Website,Canada
alternativemediatv,59,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Strong,Website,USA
newscomau,58,Right-Center,Right-Center,Mostly Factual,High,,,Website,Australia
jesusdaily,58,Conspiracy-Pseudoscience,,Low,,Weak,Moderate,Website,USA
miamiherald,56,Left-Center,Left-Center,High,High,,,Newspaper,USA
vanityfair,55,Left,Left,Mostly Factual,High,,,Magazine,USA
climateetc,55,Conspiracy-Pseudoscience,,Mixed,Low,Mild,Strong,Website,USA
realfarmacy,52,Conspiracy-Pseudoscience,,Low,,Strong,Quackery,Website,
junksciencecom,50,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Quackery,Website,USA
cnet,48,Least Biased,Least Biased,High,High,,,Website,USA
ancientcode,47,Conspiracy-Pseudoscience,,Mixed,Low,Moderate,Quackery,Website,
dailybuzzlive,47,Questionable Source,,Very Low,Low,,,Website,USA
nationalpost,47,Right-Center,Right-Center,High,High,,,Newspaper,Canada
conspiracydailyupdate,47,Conspiracy-Pseudoscience,Right,Very Low,Low,Tin Foil Hat,Quackery,Website,Australia
rumble,43,Questionable Source,Extreme Right,Low,Low,,,Website,Canada
davidwolfe,41,Conspiracy-Pseudoscience,,Mixed,Low,Moderate,Quackery,Website,USA
realjewnews,40,Conspiracy-Pseudoscience,,Very Low,Low,Tin Foil Hat,Moderate,Website,USA
mediaroots,39,Conspiracy-Pseudoscience,Left,Mixed,,Moderate,Moderate,Website,USA
babylonbee,38,Satire,Right,,,,,Website,USA
straitstimes,36,Right-Center,Right-Center,Mostly Factual,High,,,Newspaper,Singapore
insidescience,33,Pro-Science,,High,High,,,Website,USA
newsyoucantuse,29,Questionable Source,,,,,,,
hangthebankers,28,Questionable Source,Extreme Right,,,,,Website,
commondreams,27,Left,Left,High,High,,,Website,USA
feministingblog,27,Left,Left,Mixed,,,,Website,USA
theinquirer,26,Left-Center,Left-Center,High,High,,,Newspaper,USA
cbcnews,24,Left-Center,Left-Center,High,High,,,TV Station,Canada
theburrardstreetjournal,23,Satire,Left,,,,,,
interpretermag,23,Left-Center,Left-Center,High,High,,,Website,USA
draxe,21,Conspiracy-Pseudoscience,,Low,Low,Weak,Quackery,Website,USA
now8news,20,Questionable Source,,Very Low,Low,,,Website,
livingwhole,20,Conspiracy-Pseudoscience,Right,Mixed,Low,Weak,Strong,Website,Canada
independentsciencenews,18,Conspiracy-Pseudoscience,,Mixed,Low,Mild,Moderate,Website,USA
scienceblogs,18,Pro-Science,,High,High,,,Organization/Foundation,USA
smh,18,Left-Center,Left-Center,High,High,,,Newspaper,Australia
thinkingmomsrevolution,17,Conspiracy-Pseudoscience,,Low,,Moderate,Quackery,Website,
foodbabe,16,Conspiracy-Pseudoscience,,Mixed,Low,Weak,Quackery,Website,USA
geoengineeringwatch,15,Conspiracy-Pseudoscience,,Low,Low,Tin Foil Hat,Quackery,Website,USA
911truthorg,14,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Weak,Website,USA
csglobe,14,Conspiracy-Pseudoscience,,Low,Low,Strong,Strong,Website,
369news,13,Conspiracy-Pseudoscience,,Low,Low,Strong,Strong,Website,
truthdig,12,Left,Left,High,High,,,Website,USA
nationalreport,11,Satire,,,,,,,
thedailysheeple,10,Conspiracy-Pseudoscience,Right,Low,,Strong,Mild,Website,
xinhua,10,Questionable Source,Left,Mixed,Low,,,News Agency,China
techxplore,10,Pro-Science,,High,High,,,Website,United Kingdom
escapeallthesethings,8,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Moderate,Website,USA
themotleyfool,6,Left-Center,Left-Center,High,High,,,Website,USA
israelislamendtimes,6,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Strong,Organization/Foundation,Australia
naturalsociety,6,Conspiracy-Pseudoscience,Left,Mixed,Low,Strong,Quackery,Website,USA
autisminvestigated,6,Conspiracy-Pseudoscience,,Low,,Strong,Quackery,Website,USA
endthefed,5,Questionable Source,Right,Low,Low,,,Website,USA
sanevax,4,Conspiracy-Pseudoscience,,Low,Low,Moderate,Quackery,Website,USA
digitaljournal,4,Least Biased,Least Biased,High,High,,,Website,Canada
newsbud,4,Conspiracy-Pseudoscience,Extreme Right,Mixed,,Moderate,Mild,Website,USA
malaymail,4,Right-Center,Right-Center,Mostly Factual,High,,,Website,Malaysia
bangkokpost,3,Right-Center,Right-Center,Mixed,Medium,,,Newspaper,Thailand
techcrunch,3,Left-Center,Left-Center,High,High,,,Website,USA
adweek,2,Least Biased,Least Biased,High,High,,,Magazine,USA
cjr,2,Left-Center,Left-Center,High,High,,,Magazine,USA
kyivpost,2,Left-Center,Left-Center,Mixed,Medium,,,Newspaper,Ukraine
hcn,2,Left-Center,Left-Center,High,High,,,Magazine,USA
spiegel,2,Left-Center,Left-Center,High,High,,,Website,Germany
niemanlab,2,Left-Center,Left-Center,High,High,,,Organization/Foundation,USA
occupyyourself,2,Conspiracy-Pseudoscience,Left,Mixed,,Moderate,Moderate,Website,USA
philippinedailyinquirer,2,Left-Center,Left-Center,Mostly Factual,High,,,Newspaper,Phillipines
sctimes,1,Least Biased,Least Biased,High,,,,Newspaper,USA
skeptiko,1,Conspiracy-Pseudoscience,,Very Low,Low,Strong,Quackery,Website,USA
