source,text,bias_score_human,bias_score_claude
albusinessdaily,"20.2 percent of people 25 years or older had an associate's degree or higher in Providence town in 2019, according to data obtained from the U.S. Census Bureau

This number was 13.8 percent lower than the state average of 34 percent. In 2019 the total municipality population reached 158.

83.9 percent of the population had at least a high school diploma or the equivalent. The table below shows how many Providence town residents who were at least 25 years old in 2019 held each of the listed degrees.

*All data is for residents who were at least 25 years old in 2019.",0,0
albusinessdaily,"18.7 percent of people 25 years or older had an associate's degree or higher in Tarrant city in 2019, according to data obtained from the U.S. Census Bureau

This number was 15.3 percent lower than the state average of 34 percent. In 2019 the total municipality population reached 6,174.

80 percent of the population had at least a high school diploma or the equivalent. The table below shows how many Tarrant city residents who were at least 25 years old in 2019 held each of the listed degrees.

*All data is for residents who were at least 25 years old in 2019.",0,0
yellowhammertimes,"A U.S. Republican congressman from Texas is inviting pledges from like-minded lawmakers to protest the reintroduction of earmarks in the U.S. House of Representatives.

U.S. Rep. Chip Roy (R-Texas) chided the Republican Party for __mbracing_ earmarks in a video presented March 17 on a Facebook page managed by staff. House Republicans lifted the decade-long ban of earmarking in a vote on March 17, the Washington Examiner said.

__armarks_ are parts of a spending bill that allocate money for __ particular project in a specific congressman__ district or a senator__ home state_ and is many times used for deal-making and negotiation, ThoughtCo. said.

__ongress imposed a moratorium on earmarks that went into effect in 2011, which banned members from using legislation to direct money to specific projects or organizations in their districts,_ ThoughtCo. said. __n 2012 the Senate defeated a proposal to outlaw earmarks but extended the moratorium by a year._

In voting for the return of earmarks, the Republican Party __bandoned principle,_ Roy said.

__hey just dove right into the swamp,_ Roy said in a video on the staff-managed Facebook page. __hat isn__ the leadership that we need. The Republican Party should be ashamed of itself for embracing earmarks when the American people are staring at $30 trillion in debt and business is shut down._

On March 17, Roy and 17 other House Republicans issued an open letter to Speaker Nancy Pelosi (D-Calif.) that pledged they wouldn__ ask for earmark money, according to Roy__ news release. U.S. Rep. Barry Moore (R-Ala.), was among signers.

__n their current form, earmarks are nothing more than a corrupt currency Democrats are trying to revive in order to perpetuate logrolling in politics,_ Moore said in comments for the Yellowhammer Times. __upporting legislation shouldn__ be about quid pro quo, it should be about helping our constituents, not scratching each other__ backs for political gain._

A system employed by the Alabama Legislature could work in Congress, Moore said.

__n the Alabama Legislature, we used the education trust fund in a way that essentially provides each representative with the same amount of money to fund projects in their districts,_ Moore said.",2,2
grandcanyontimes,"Congresswoman Debbie Lesko (R-AZ) claims that lack of funding is the real reason why kids are still not allowed to attend in-person classes in schools despite health experts' findings suggesting it__ safe to do so already.

""President Joe Biden's press secretary, Jen Psaki, admits that ""emergency"" education funding is not about ensuring families can have in-person option this year. Most of these funds won't be spent until after 2021. Yet, Biden's allies in the liberal media remain silent"", Lesko wrote on Twitter.

Despite the president__ proposal to inject additional funds toward K-12 schools amounting to $130 billion and another $35 billion for higher education institutions, and funds that are directed to reopening schools as well as help American kids catch up on in-person classes, the stimulus plan also states, ""while the December down payment for schools and higher education institutions was a start, it is not sufficient to address the crisis.""

The president made a plea for bipartisan support for the K-12 package in an early February meeting with 10 Republican senators who argued for their own ""scaled-down"" $618 billion package.

Biden declined to ""settle for a package that fails to meet the moment,"" Psaki said.",1,2
grandcanyontimes,"U.S. House. Rep. Debbie Lesko (R-AZ) opposes the H.R. 5, otherwise known as the Equality Act, primarily authored by Rep. David N. Cicilline (D-RI).

__he Democrats are once again pushing their radical legislation that is masquerading as the __quality Act,__ Lesko wrote on Twitter. __t doesn__ promote equality _ it would actually erase women and their rights!_

In summary, __his bill prohibits discrimination based on sex, sexual orientation, and gender identity in areas including public accommodations and facilities, education, federal funding, employment, housing, credit, and the jury system. Specifically, the bill defines and includes sex, sexual orientation, and gender identity among the prohibited categories of discrimination or segregation,_ according to congress.gov.

In Inez F. Stepman__ opinion piece for WSJ, she writes, __he Equality Act would go much further by making it illegal to distinguish 'identity' from biology and thereby prioritize transgender people over women._

This would happen __y erasing sex as a distinct legal category, the measure threatens to open up female-only spaces and opportunities designed to increase representation for girls to biological men, which can endanger the safety of women and girls,"" Stepman wrote.

The Equality Act would also give the Department of Justice the power to __ntervene in equal protection actions in federal court on account of sexual orientation or gender identity._

Both Lesko and Stepman declared that H.R. 5 would threaten women__ rights.",1,2
naturalstatenews,"Gov. Asa Hutchinson said the biggest beneficiaries are the rural school districts who basically will be able to attract the best educators from various places. | Pixabay

The current Arkansas legislative session has produced a slew of education bills that were affixed Gov. Asa Hutchinson's signature, with one recent measure arguably a victory for the Natural State's teachers and possibly those who seek to join their ranks.

The important role teachers play in children's lives isn't lost on Hutchinson.

""Arkansas teachers are critical to the current and future success of our young people. [On Apr. 12] I signed two bills to increase teacher pay for these heroes, and I was honored to be joined by key members of the General Assembly who made this possible,"" the governor, a Republican, wrote in a Facebook post on Apr. 13.

State Sen. Missy Irvin, R-Mountain View, was the lone sponsor of Senate Bill 504, or SB 504, which amends provisions of the code concerning state foundation funding aid and to create the Teacher Salary Equalization Fund, the measure's LegiScan page explains.

Paired with the companion House Bill 1614, the bills ensure a nearly $2,000 increase of the statewide teachers' salary to a new average of $51,822, the Fort Smith Times Record reported.

Hutchinson said the biggest beneficiaries are the rural school districts who basically will be able to attract the best educators from various places, with Arkansas Education Secretary Johnny Key adding Arkansas has a chance to be competitive in recruiting teachers.

The Fort Smith Times Record also reported that the average salary across the state will be reevaluated every two years.",2,1
naturalstatenews,"AFMC CEO Ray Hanley said in a recent YouTube interview that polls show Southerns are the least likely to get vaccinated. | Stock photo

As the much of the nation has or is preparing to get the COVID-19 vaccination, vaccination hesitancy is higher in the south, Arkansas Foundation for Medical Care (AFMC) CEO said.

AFMC CEO Ray Hanley said in a recent YouTube interview that polls show Southerns are the least likely to get vaccinated, while North Easterners are the most likely. Hanley cited the latest NPR/PBS NewsHour/Marist Poll that shows that of all adults polled nationally between March 3 to 8, 45% do plan to get vaccinated, while 22% have already been vaccinated and 30% say they will not get the vaccine.

When asked about hesitation Hanley has seen himself while giving the vaccination, he said that he has seen some people be hesitant but were able to overcome that.

""There were some, and we had this one guy, but one of the ways he overcame that (hesitancy) is that we partnered with the residency program at Unity Health and while we had the nurses and the clinical person there, they sent over residents to help in the clinic and you had these white-coated physicians that were there to answer questions and visit with the people after they got their shots,"" Hanley said. ""Some people showed up with questions and hesitancy but once they talked with the clinical people they were able to overcome that.""

Hanley said that the COVID-19 vaccination will most like end up being an annual shot like the flu shot, but most likely it will take a while before it is found out how long the vaccination is effective.

AFMC, headquartered in Little Rock, is a nonprofit organization dedicated to working with health care providers and individuals to promote excellence in health ""through education and evaluation.""

""We accomplish this through education, outreach, data analysis, information technology, medical care utilization and review, and marketing/communications services provided by a staff of approximately 300,"" the AFMC website stated. ""At the forefront of health care reform and practice transformation, AFMC is an established, trusted partner in private, state and federally led payment innovations by Medicare, Medicaid and commercial payers.""",1,0
cabusinessdaily,"Out of 1,207 students enrolled in Vanguard Preparatory, 14.9 percent were in seventh-grade during the 2018-2019 school year, according to the California Department of Education

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they didn__ view the financial resources their local public school was getting as adequate.",1,0
cabusinessdaily,"The graduation rate of Filipino students at Shadow Hills High School in the 2017-2018 school year remained unchanged from the previous school year__ graduation rate of 100 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increase in disproportional academic performance between white, Black, Latino, and English learner students.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

Angela Johnson, a research scientist at NWEA, says __aken together, prior research suggests that inequities exist in the quality of education experienced by current ELs and non-ELs and that these inequities explain achievement gaps in middle and early high school_ in The Effects of English Learner Classification on High School Graduation and College Attendance.",1,0
cabusinessdaily,"Clarksburg Middle School had 86 seventh-grade students during the 2018-2019 school year, according to the California Department of Education

Rancho del Rey Middle School had the most seventh-grade students enrolled in California with 897.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they did not view the financial resources their local public school was getting as adequate.",0,0
cabusinessdaily,"Out of 884 students enrolled in Tony Tobin Elementary School, 16.5 percent were in third-grade during the 2018-2019 school year, according to the California Department of Education

The grade with the highest concentration of students was fifth-grade with 17.6 percent of all students.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they didn__ view the financial resources their local public school was getting as adequate.",0,0
cabusinessdaily,"The graduation rate of Native Hawaiian and Pacific Islander students at Del Norte High School in the 2017-2018 school year remained unchanged from the previous school year__ graduation rate of 100 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increase in disproportional academic performance between white, Black, Latino, and English learner students.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

Angela Johnson, a research scientist at NWEA, says __aken together, prior research suggests that inequities exist in the quality of education experienced by current ELs and non-ELs and that these inequities explain achievement gaps in middle and early high school_ in The Effects of English Learner Classification on High School Graduation and College Attendance.",1,0
cabusinessdaily,"Jane Frederick High drop-out rate was better than California__ statewide drop-out rate in the 2018-19 school year, according to the California Department of Education

CDE data shows that graduation and dropout rates continue to confirm that there is a growing achievement gap between Latino, Black, and English learner students. The achievement gap refers to the disparities in academic performance associated with race and class.

According to data provided by the National Centre for Education Statistics in 2018, of the 48 states where data was collected, Black males remain at the bottom of 4 year high school graduation rates.

Closing the achievement gap earlier in the schooling process, such as during elementary school, can improve high school graduation rates and decrease drop-out rates. Individually tailored student support is one way that has been proposed to accomplish this.

In The Long-Term Impact of Systemic Student Support in Elementary School: Reducing High School Dropout, Terrence J. Lee-St. John, a Biostatistician at the Research Department of Cleveland Clinic Abu Dhabi, says __tudents often fail to complete high school for complex reasons that often manifest long before they reach high school. Individually tailored student support during elementary school can lead to lasting and meaningful effects._",1,0
cabusinessdaily,"The graduation rate of African American students at John C. Kimball High School in the 2017-2018 school year increased over the previous school year__ graduation rate of 90.9 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increase in disproportional academic performance between white, Black, Latino, and English learner students.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

Angela Johnson, a research scientist at NWEA, says __aken together, prior research suggests that inequities exist in the quality of education experienced by current ELs and non-ELs and that these inequities explain achievement gaps in middle and early high school_ in The Effects of English Learner Classification on High School Graduation and College Attendance.",1,0
cabusinessdaily,"Triple Crown Elementary School had 189 second-grade students during the 2018-2019 school year, according to the California Department of Education

River Springs Charter School had the most second-grade students enrolled in California with 597.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they did not view the financial resources their local public school was getting as adequate.",0,0
cabusinessdaily,"Gridley High School ranked 1,644th in California in the 2017-2018 school year with a graduation rate at 84 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increasing achievement gap between Latino, Black, and English learner students. The achievement gap refers to the disparities in academic performance associated with race and class.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

In The Effects of English Learner Classification on High School Graduation and College Attendance, Angela Johnson, a research scientist at NWEA, says, __rior research suggests that inequities exist in the quality of education experienced by current English learners and non-English-learning and that these inequities explain achievement gaps in middle and early high school._",1,0
cabusinessdaily,"Students classified as American Indian rank first for completion of graduation requirements among students in Wiseburn Unified School District for the 2017-2018 school year with the completion of graduation requirements at 100 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increasing achievement gap between Latino, Black, and English learner students. The achievement gap refers to the disparities in academic performance associated with race and class.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

In The Effects of English Learner Classification on High School Graduation and College Attendance, Angela Johnson, a research scientist at NWEA, says, __rior research suggests that inequities exist in the quality of education experienced by current English learners and non-English learners and that these inequities explain achievement gaps in middle and early high school._",0,0
cabusinessdaily,"The graduation rate of students with disabilities at Del Norte High School in the 2017-2018 school year decreased from the previous school year__ graduation rate of 93.1 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increase in disproportional academic performance between white, Black, Latino, and English learner students.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

Angela Johnson, a research scientist at NWEA, says __aken together, prior research suggests that inequities exist in the quality of education experienced by current ELs and non-ELs and that these inequities explain achievement gaps in middle and early high school_ in The Effects of English Learner Classification on High School Graduation and College Attendance.",0,0
cabusinessdaily,"Transitional Learning Center (Continuation) ranked 1,646th in California in the 2017-2018 school year with a graduation rate at 83 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increasing achievement gap between Latino, Black, and English learner students. The achievement gap refers to the disparities in academic performance associated with race and class.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

In The Effects of English Learner Classification on High School Graduation and College Attendance, Angela Johnson, a research scientist at NWEA, says, __rior research suggests that inequities exist in the quality of education experienced by current English learners and non-English-learning and that these inequities explain achievement gaps in middle and early high school._",0,0
calaverasguide,"Calaveras County Sheriff's Office issued the following announcement on April 15.

MEDIA RELEASE

Contact: Sergeant Greg Stark

Release Date: April 15, 2021 

Release Time: 1:40 PM



CALAVERAS_ __ROP THE DRUGS_ DAY



The annual Calaveras County __rop the Drugs_ event is coming up on Saturday, April 24, 2021 from 10am-2pm. There will be two locations; The Calaveras County Office of Education, 185 South Main Street, Angels Camp and the Toyon Middle School, on Highway 12 between San Andreas and Valley Springs.



At __rop the Drugs_ day, residents can dispose of expired, unused, or unwanted prescription drugs. Unfortunately, the collection sites are not equipped to receive any liquids or sharps. Deputies will be at each site and will accept the material. Please ensure that all identifying information be marked out or removed for the medicine containers. The service is free and anonymous, no questions asked. 



Since the beginning of the program in 2011, Calaveras County __rop the Drugs_ events have removed over 1,985.6 pounds of potentially dangerous drugs and medications from the community. Past methods for disposing of unused medicines__lushing them down the toilet or throwing them in the trash__ose safety, environmental, and health hazards. Returning unused drugs to law enforcement agencies for destruction is the safest and most environmentally responsible method of disposal. Community members who cannot attend the event may drop off drugs any day during business hours at permanent __rug Drop Boxes_ at the Calaveras County Sheriff__ Office in San Andreas or the Angels Camp Police Department.



For more information regarding the safe disposal of unused medicines, the public may contact Sgt. Greg Stark at [phone].

Original source can be found here.",0,0
calaverasguide,"Calaveras County OES issued the following announcement on March 4.



Yesterday, Calaveras County OES staff delivered 31 ""Stop the Bleed"" kits to the Calaveras County Office of Education. The delivery of these kits were the result of a grant funded project collaboration with the Office of Education, Public Health, and Calaveras OES.



These kits are designed to provide bystanders and initial first responders in public buildings and populated public areas with quick, easy access to essential medical equipment for stopping life-threatening bleeding. The Office of Education will be distributing these kits to our local schools around the county to better protect our school children and school employees. Thanks to our great partners at Calaveras County Office of Education and the Calaveras County Public Health Team!

Original source can be found here.",0,0
centralalamedanews,"Out of 12,040 students enrolled in Dublin Unified School District, 8 percent were in fourth-grade during the 2018-2019 school year, according to the California Department of Education

The grade with the highest concentration of students was kindergarten with 9.8 percent of all students.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they didn__ view the financial resources their local public school was getting as adequate.",0,0
centralalamedanews,"Royal Sunset (Continuation) graduation rate in the 2017-2018 school year was 100 percent, unchanged from the previous school year__ graduation rate according to the California Department of Education

According to CDE data, graduation rates continue to indicate an increase in disproportional academic performance between White, Black, Latino, and English-learning students.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of four-year high school graduation rates by student group.

Angela Johnson, a research scientist at NWEA, says __aken together, prior research suggests that inequities exist in the quality of education experienced by current ELsand non-ELs and that these inequities explain achievement gaps in middle and early high school_ in The Effects of English Learner Classification on High School Graduation and College Attendance.",1,0
centraloctimes,"Out of 351 students enrolled in Victoria Elementary School, 15.4 percent were in sixth-grade during the 2018-2019 school year, according to the California Department of Education

The grade with the highest concentration of students was kindergarten with 20.2 percent of all students.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they didn__ view the financial resources their local public school was getting as adequate.",0,0
centraloctimes,"Out of 351 students enrolled in Victoria Elementary School, 13.7 percent were in fifth-grade during the 2018-2019 school year, according to the California Department of Education

The grade with the highest concentration of students was kindergarten with 20.2 percent of all students.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they didn__ view the financial resources their local public school was getting as adequate.",0,0
centraloctimes,"Out of 619 students enrolled in Whittier Elementary School, 14.7 percent were in kindergarten during the 2018-2019 school year, according to the California Department of Education

The grade with the highest concentration of students was sixth-grade with 17.8 percent of all students.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they didn__ view the financial resources their local public school was getting as adequate.",1,0
chicotimes,"Out of 448 students enrolled in Marigold Elementary School, 16.7 percent were in fourth-grade during the 2018-2019 school year, according to the California Department of Education

The grade with the highest concentration of students was third-grade with 18.1 percent of all students.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they didn__ view the financial resources their local public school was getting as adequate.",0,0
chicotimes,"Oakdale Heights Elementary School had 51 fifth-grade students during the 2018-2019 school year, according to the California Department of Education

River Springs Charter School had the most fifth-grade students enrolled in California with 589.

According to numbers provided by the National Center for Education Services, California is expected to see a decrease of three percent in public elementary and secondary school enrollment from 2017-2029. The state expected to see the largest drop in enrollment is New Mexico with a projected 12 percent decrease, while Washington D.C. is projected to see a 14 percent increase over the same time period.

In a survey conducted by the Public Policy Institute of California, seven percent of respondents said large class sizes was the biggest issue facing California's K-12 schools. In the same survey, 50 percent of the respondents said they did not view the financial resources their local public school was getting as adequate.",0,0
chicotimes,"The graduation rate of Filipino students at Las Plumas High School in the 2017-2018 school year remained unchanged from the previous school year__ graduation rate of 100 percent, according to the California Department of Education

According to CDE data, graduation rates indicate an increase in disproportional academic performance between white, Black, Latino, and English learner students.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of 4-year high school graduation rates by student group.

Angela Johnson, a research scientist at NWEA, says __aken together, prior research suggests that inequities exist in the quality of education experienced by current ELs and non-ELs and that these inequities explain achievement gaps in middle and early high school_ in The Effects of English Learner Classification on High School Graduation and College Attendance.",1,0
eastalamedanews,"Foothill High School's graduation rate in the 2017-2018 school year was 97.9 percent, an improvement over the previous school year__ graduation rate of 97.5 percent, according to the California Department of Education

According to CDE data, graduation rates continue to indicate an increase in disproportional academic performance between White, Black, Latino, and English-learning students.

According to the National Centre for Education Statistics, in the 2017-2018 school year, of the 50 states where data was collected, students with disabilities were at the bottom of four-year high school graduation rates by student group.

Angela Johnson, a research scientist at NWEA, says __aken together, prior research suggests that inequities exist in the quality of education experienced by current ELsand non-ELs and that these inequities explain achievement gaps in middle and early high school_ in The Effects of English Learner Classification on High School Graduation and College Attendance.",1,0
