step,loss,learning_rate,elapsed_s
1,3.641087,0.00e+00,10.9
2,3.623858,1.00e-05,20.6
3,3.544720,2.00e-05,30.3
4,3.847910,3.00e-05,40.3
5,3.498154,4.00e-05,50.7
6,3.591318,5.00e-05,61.5
7,3.548703,6.00e-05,72.4
8,3.574927,7.00e-05,83.7
9,3.185574,8.00e-05,95.3
10,3.123529,9.00e-05,107.0
11,3.155696,1.00e-04,118.6
12,3.321354,1.10e-04,130.1
13,3.010680,1.20e-04,141.9
14,3.113923,1.30e-04,153.5
15,2.994864,1.40e-04,164.9
16,2.866648,1.50e-04,176.3
17,2.775227,1.60e-04,187.7
18,2.764424,1.70e-04,199.2
19,2.798359,1.80e-04,210.7
20,2.718280,1.90e-04,222.0
21,2.660708,2.00e-04,233.4
22,2.401979,2.00e-04,244.9
23,2.349793,2.00e-04,256.5
24,2.316536,2.00e-04,267.9
25,2.320456,2.00e-04,279.3
26,2.158901,2.00e-04,290.8
27,2.189352,1.99e-04,302.3
28,2.248914,1.99e-04,313.8
29,2.007172,1.99e-04,325.1
30,2.127426,1.99e-04,336.7
31,2.045729,1.98e-04,348.2
32,2.153575,1.98e-04,359.6
33,2.171037,1.98e-04,371.0
34,1.801513,1.97e-04,382.5
35,1.917911,1.97e-04,394.1
36,1.996391,1.97e-04,405.5
37,1.830512,1.96e-04,416.7
38,1.847103,1.96e-04,428.2
39,1.482784,1.95e-04,439.9
40,1.855129,1.95e-04,451.4
41,1.995641,1.94e-04,462.9
42,1.593303,1.93e-04,474.3
43,1.468644,1.93e-04,485.7
44,2.116246,1.92e-04,497.3
45,1.468621,1.91e-04,508.7
46,1.626609,1.91e-04,520.1
47,1.731537,1.90e-04,531.6
48,1.457663,1.89e-04,543.1
49,1.275284,1.88e-04,554.5
50,1.497750,1.87e-04,565.9
51,1.033607,1.87e-04,577.3
52,1.321799,1.86e-04,588.9
53,1.470780,1.85e-04,600.2
54,1.278231,1.84e-04,611.7
55,1.454946,1.83e-04,623.2
56,1.477131,1.82e-04,634.6
57,1.921483,1.81e-04,646.1
58,1.573601,1.80e-04,657.4
59,1.178947,1.79e-04,668.9
60,1.318750,1.78e-04,680.2
61,1.559112,1.77e-04,691.7
62,1.817276,1.75e-04,703.0
63,1.286259,1.74e-04,714.2
64,1.850146,1.73e-04,725.7
65,1.404112,1.72e-04,737.1
66,1.258573,1.71e-04,748.5
67,0.866385,1.69e-04,759.8
68,1.387261,1.68e-04,771.2
69,1.348436,1.67e-04,782.7
70,1.123458,1.66e-04,794.2
71,0.924084,1.64e-04,805.6
72,0.987783,1.63e-04,817.0
73,1.326241,1.62e-04,828.6
74,0.990557,1.60e-04,839.8
75,0.972268,1.59e-04,851.2
76,1.092806,1.57e-04,862.6
77,1.400346,1.56e-04,874.1
78,1.516285,1.54e-04,885.5
79,0.812379,1.53e-04,896.8
80,1.335457,1.52e-04,908.5
81,1.199846,1.50e-04,920.0
82,1.494685,1.48e-04,931.5
83,1.687095,1.47e-04,942.9
84,1.493420,1.45e-04,954.2
85,1.618089,1.44e-04,965.7
86,1.643924,1.42e-04,977.3
87,1.193357,1.41e-04,988.7
88,1.443737,1.39e-04,1000.1
89,0.950862,1.37e-04,1011.6
90,1.004930,1.36e-04,1023.1
91,1.354326,1.34e-04,1034.5
92,1.858840,1.33e-04,1046.0
93,0.968517,1.31e-04,1057.5
94,0.948482,1.29e-04,1068.9
95,1.011475,1.28e-04,1080.3
96,0.898708,1.26e-04,1091.6
97,1.210532,1.24e-04,1103.1
98,1.199624,1.22e-04,1114.5
99,0.846624,1.21e-04,1126.1
100,1.215541,1.19e-04,1137.5
101,1.104932,1.17e-04,1148.9
102,1.126528,1.16e-04,1160.3
103,1.480917,1.14e-04,1171.8
104,0.658759,1.12e-04,1183.1
105,0.849361,1.10e-04,1194.5
106,1.251086,1.09e-04,1205.9
107,0.874057,1.07e-04,1217.6
108,1.387629,1.05e-04,1228.9
109,1.132314,1.03e-04,1240.2
110,0.829412,1.02e-04,1251.6
111,1.031381,1.00e-04,1263.0
112,1.074687,9.83e-05,1274.3
113,0.800021,9.65e-05,1285.6
114,0.904252,9.48e-05,1297.0
115,0.745367,9.30e-05,1308.5
116,0.927056,9.13e-05,1319.8
117,0.889101,8.95e-05,1331.1
118,0.908266,8.78e-05,1342.5
119,1.389186,8.61e-05,1354.1
120,0.842781,8.44e-05,1365.6
121,0.931216,8.26e-05,1376.7
122,0.567657,8.09e-05,1388.1
123,0.665495,7.92e-05,1399.6
124,1.312986,7.75e-05,1411.0
125,0.922044,7.58e-05,1422.3
126,1.582676,7.41e-05,1433.6
127,1.193401,7.24e-05,1445.1
128,1.646192,7.08e-05,1456.6
129,1.081276,6.91e-05,1468.0
130,0.751624,6.74e-05,1479.2
131,1.185024,6.58e-05,1490.7
132,0.903022,6.42e-05,1502.1
133,1.005907,6.25e-05,1513.7
134,1.250282,6.09e-05,1525.0
135,0.781458,5.93e-05,1536.5
136,0.676329,5.77e-05,1547.9
137,1.041452,5.62e-05,1559.3
138,0.900492,5.46e-05,1570.6
139,0.669671,5.31e-05,1581.9
140,0.678305,5.15e-05,1593.3
141,1.521055,5.00e-05,1604.7
142,1.001330,4.85e-05,1616.0
143,1.301653,4.70e-05,1627.5
144,0.988024,4.55e-05,1639.0
145,0.873486,4.41e-05,1650.5
146,0.468053,4.26e-05,1661.8
147,1.039766,4.12e-05,1673.3
148,1.213694,3.98e-05,1684.7
149,1.182185,3.84e-05,1696.3
150,0.603019,3.71e-05,1707.6
151,1.096355,3.57e-05,1719.0
152,1.396342,3.44e-05,1730.4
153,0.563993,3.31e-05,1741.9
154,0.984034,3.18e-05,1753.2
155,1.068520,3.05e-05,1764.6
156,0.547495,2.93e-05,1776.0
157,0.982639,2.81e-05,1787.6
158,1.000460,2.69e-05,1798.9
159,0.822538,2.57e-05,1810.3
160,0.734241,2.45e-05,1822.0
161,1.387772,2.34e-05,1833.5
162,0.724037,2.23e-05,1844.8
163,1.166107,2.12e-05,1856.1
164,1.524479,2.01e-05,1867.6
165,0.576234,1.91e-05,1879.0
166,0.979967,1.81e-05,1890.4
167,1.387377,1.71e-05,1901.6
168,0.780190,1.61e-05,1913.1
169,0.556780,1.52e-05,1924.5
170,0.998494,1.43e-05,1936.0
171,1.026722,1.34e-05,1947.3
172,0.707854,1.25e-05,1958.7
173,0.835683,1.17e-05,1970.1
174,0.871292,1.09e-05,1981.6
175,1.014453,1.01e-05,1993.0
176,0.728864,9.37e-06,2004.4
177,1.137583,8.65e-06,2015.9
178,1.287369,7.95e-06,2027.5
179,0.861335,7.28e-06,2038.8
180,0.854410,6.64e-06,2050.1
181,0.703009,6.03e-06,2061.5
182,0.698467,5.45e-06,2072.9
183,0.830508,4.89e-06,2084.3
184,1.148527,4.37e-06,2095.6
185,0.713935,3.87e-06,2107.0
186,1.018051,3.41e-06,2118.7
187,0.593694,2.97e-06,2129.9
188,1.076430,2.56e-06,2141.2
189,1.467980,2.19e-06,2152.6
190,1.018085,1.84e-06,2164.1
191,1.057628,1.52e-06,2175.4
192,0.678362,1.23e-06,2186.7
193,0.603839,9.73e-07,2198.1
194,0.795332,7.45e-07,2209.5
195,0.899060,5.48e-07,2221.0
196,0.859183,3.81e-07,2232.2
197,0.701728,2.44e-07,2243.6
198,0.850462,1.37e-07,2255.0
199,0.954179,6.09e-08,2266.5
200,1.178994,1.52e-08,2277.8
